metal log(age) mass
0.00500 9.49000 1000.00000
0.00900 9.49000 1000.00000
0.00900 9.55750 700.00000
0.00900 9.47500 1100.00000
0.01100 9.47500 1300.00000
0.00500 9.49750 1100.00000
0.00500 9.48250 1100.00000
0.00900 9.48250 1100.00000
0.01100 9.48250 1100.00000
0.01100 9.48250 600.00000
0.01700 9.48250 1100.00000
0.01700 9.48250 700.00000
0.01700 9.49000 700.00000
0.00700 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.01700 9.49750 1200.00000
0.01700 9.49750 1100.00000
0.00900 9.49750 1800.00000
0.00900 9.49750 1100.00000
0.00900 9.49750 1800.00000
0.00500 9.51250 1200.00000
0.00900 9.51250 1100.00000
0.00900 9.45250 1100.00000
0.00900 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.01900 9.50500 1100.00000
0.00900 9.49750 1200.00000
0.01900 9.45250 1100.00000
0.00500 9.45250 1100.00000
0.00500 9.45250 1100.00000
0.00500 9.51250 1100.00000
0.00900 9.49750 1200.00000
0.00900 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.05700 9.48250 1100.00000
0.03700 9.51250 500.00000
0.03700 9.49000 1000.00000
0.00900 9.45250 1100.00000
0.00900 9.45250 1100.00000
0.01700 9.49750 1100.00000
0.01700 9.49750 1100.00000
0.01700 9.49750 1100.00000
0.01700 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.00900 9.48250 1100.00000
0.00900 9.48250 1100.00000
0.00700 9.49750 1100.00000
0.00500 9.49750 1100.00000
0.00900 9.49750 1000.00000
0.00900 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.00700 9.49000 1000.00000
0.04700 9.48250 1100.00000
0.00700 9.48250 1100.00000
0.00700 9.48250 1100.00000
0.03700 9.49000 1100.00000
0.03700 9.49000 1100.00000
0.03700 9.49000 1100.00000
0.00900 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.00900 9.46750 1100.00000
0.05300 7.00750 1100.00000
0.00500 9.49750 1100.00000
0.00500 9.49750 1000.00000
0.00700 9.49750 1100.00000
0.01700 9.48250 1100.00000
0.01700 9.48250 1100.00000
0.00900 9.48250 800.00000
0.01100 9.49000 1100.00000
0.00500 9.51250 1100.00000
0.00900 9.51250 1100.00000
0.00900 9.51250 1100.00000
0.00900 9.51250 1100.00000
0.00700 9.49750 1100.00000
0.01900 9.51250 1100.00000
0.01100 9.49750 1100.00000
0.01100 7.00000 1100.00000
0.01100 7.00000 1100.00000
0.01100 9.49000 1100.00000
0.01700 9.49750 1100.00000
0.01700 9.51250 1100.00000
0.01700 9.51250 1100.00000
0.01700 9.49750 1100.00000
0.01700 9.49750 1200.00000
0.00700 9.49750 1100.00000
0.00700 9.51250 1100.00000
0.00700 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.03700 9.49750 1100.00000
0.03700 9.49750 500.00000
0.00500 9.49750 1000.00000
0.01700 9.49750 1000.00000
0.00900 9.49750 1100.00000
0.04900 9.49750 1200.00000
0.01100 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.00700 9.49000 500.00000
0.00900 9.48250 900.00000
0.00900 9.49750 400.00000
0.00900 9.51250 1100.00000
0.00900 9.51250 1100.00000
0.00900 9.51250 1100.00000
0.00900 9.51250 1100.00000
0.00900 9.49750 1100.00000
0.00900 9.48250 1100.00000
0.00900 9.49750 1100.00000
0.00500 9.49750 1100.00000
0.01100 9.49750 1100.00000
0.00900 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.00700 9.49750 1100.00000
0.00700 9.49000 1100.00000
0.00700 9.46750 700.00000
0.00700 9.49750 1800.00000
0.00700 9.49750 1800.00000
0.00900 9.49750 700.00000
0.00900 9.49750 1100.00000
